android.support.graphics.drawable.AndroidResources -> android.support.a.a.a:
    int[] styleable_VectorDrawableTypeArray -> a
    int[] styleable_VectorDrawableGroup -> b
    int[] styleable_VectorDrawablePath -> c
    int[] styleable_VectorDrawableClipPath -> d
    int[] styleable_AnimatedVectorDrawable -> e
    int[] styleable_AnimatedVectorDrawableTarget -> f
android.support.graphics.drawable.AnimatedVectorDrawableCompat -> android.support.a.a.b:
    android.support.graphics.drawable.AnimatedVectorDrawableCompat$AnimatedVectorDrawableCompatState mAnimatedVectorState -> b
    android.content.Context mContext -> c
    android.animation.ArgbEvaluator mArgbEvaluator -> d
    android.graphics.drawable.Drawable$Callback mCallback -> e
    103:107:android.graphics.drawable.Drawable mutate() -> mutate
    161:163:android.support.graphics.drawable.AnimatedVectorDrawableCompat createFromXmlInner(android.content.Context,android.content.res.Resources,org.xmlpull.v1.XmlPullParser,android.util.AttributeSet,android.content.res.Resources$Theme) -> a
    173:179:android.graphics.drawable.Drawable$ConstantState getConstantState() -> getConstantState
    184:187:int getChangingConfigurations() -> getChangingConfigurations
    192:200:void draw(android.graphics.Canvas) -> draw
    204:209:void onBoundsChange(android.graphics.Rect) -> onBoundsChange
    213:216:boolean onStateChange(int[]) -> onStateChange
    221:224:boolean onLevelChange(int) -> onLevelChange
    229:232:int getAlpha() -> getAlpha
    237:242:void setAlpha(int) -> setAlpha
    246:251:void setColorFilter(android.graphics.ColorFilter) -> setColorFilter
    254:260:void setTint(int) -> setTint
    263:269:void setTintList(android.content.res.ColorStateList) -> setTintList
    272:278:void setTintMode(android.graphics.PorterDuff$Mode) -> setTintMode
    282:286:boolean setVisible(boolean,boolean) -> setVisible
    291:294:boolean isStateful() -> isStateful
    299:302:int getOpacity() -> getOpacity
    306:309:int getIntrinsicWidth() -> getIntrinsicWidth
    313:316:int getIntrinsicHeight() -> getIntrinsicHeight
    325:328:android.content.res.TypedArray obtainAttributes(android.content.res.Resources,android.content.res.Resources$Theme,android.util.AttributeSet,int[]) -> a
    334:390:void inflate(android.content.res.Resources,org.xmlpull.v1.XmlPullParser,android.util.AttributeSet,android.content.res.Resources$Theme) -> inflate
    395:396:void inflate(android.content.res.Resources,org.xmlpull.v1.XmlPullParser,android.util.AttributeSet) -> inflate
    400:405:void applyTheme(android.content.res.Resources$Theme) -> applyTheme
    409:413:boolean canApplyTheme() -> canApplyTheme
    527:545:void setupColorAnimator(android.animation.Animator) -> a
    548:562:void setupAnimatorsForTarget(java.lang.String,android.animation.Animator) -> a
    566:577:boolean isRunning() -> isRunning
    581:592:boolean isStarted() -> a
    597:613:void start() -> start
    617:627:void stop() -> stop
    64:64:boolean setState(int[]) -> setState
    64:64:void setChangingConfigurations(int) -> setChangingConfigurations
    64:64:android.graphics.Region getTransparentRegion() -> getTransparentRegion
    64:64:int[] getState() -> getState
    64:64:boolean getPadding(android.graphics.Rect) -> getPadding
    64:64:int getMinimumHeight() -> getMinimumHeight
    64:64:int getMinimumWidth() -> getMinimumWidth
    64:64:android.graphics.drawable.Drawable getCurrent() -> getCurrent
    64:64:void clearColorFilter() -> clearColorFilter
    64:64:boolean isAutoMirrored() -> isAutoMirrored
    64:64:void setAutoMirrored(boolean) -> setAutoMirrored
    64:64:void jumpToCurrentState() -> jumpToCurrentState
    64:64:void setFilterBitmap(boolean) -> setFilterBitmap
    64:64:void setHotspotBounds(int,int,int,int) -> setHotspotBounds
    64:64:void setHotspot(float,float) -> setHotspot
    64:64:android.graphics.ColorFilter getColorFilter() -> getColorFilter
    64:64:void setColorFilter(int,android.graphics.PorterDuff$Mode) -> setColorFilter
    65:65:android.graphics.drawable.Drawable$Callback access$100(android.support.graphics.drawable.AnimatedVectorDrawableCompat) -> a
android.support.graphics.drawable.AnimatedVectorDrawableCompat$1 -> android.support.a.a.c:
    android.support.graphics.drawable.AnimatedVectorDrawableCompat this$0 -> a
    632:633:void invalidateDrawable(android.graphics.drawable.Drawable) -> invalidateDrawable
    637:638:void scheduleDrawable(android.graphics.drawable.Drawable,java.lang.Runnable,long) -> scheduleDrawable
    642:643:void unscheduleDrawable(android.graphics.drawable.Drawable,java.lang.Runnable) -> unscheduleDrawable
android.support.graphics.drawable.AnimatedVectorDrawableCompat$AnimatedVectorDrawableCompatState -> android.support.a.a.b$a:
    int mChangingConfigurations -> a
    android.support.graphics.drawable.VectorDrawableCompat mVectorDrawable -> b
    java.util.ArrayList mAnimators -> c
    android.support.v4.util.ArrayMap mTargetNameMap -> d
    507:507:android.graphics.drawable.Drawable newDrawable() -> newDrawable
    512:512:android.graphics.drawable.Drawable newDrawable(android.content.res.Resources) -> newDrawable
    517:517:int getChangingConfigurations() -> getChangingConfigurations
android.support.graphics.drawable.AnimatedVectorDrawableCompat$AnimatedVectorDrawableDelegateState -> android.support.a.a.b$b:
    android.graphics.drawable.Drawable$ConstantState mDelegateState -> a
    430:434:android.graphics.drawable.Drawable newDrawable() -> newDrawable
    439:443:android.graphics.drawable.Drawable newDrawable(android.content.res.Resources) -> newDrawable
    448:452:android.graphics.drawable.Drawable newDrawable(android.content.res.Resources,android.content.res.Resources$Theme) -> newDrawable
    457:457:boolean canApplyTheme() -> canApplyTheme
    462:462:int getChangingConfigurations() -> getChangingConfigurations
android.support.graphics.drawable.PathParser -> android.support.a.a.d:
    44:55:float[] copyOfRange(float[],int,int) -> b
    81:102:android.support.graphics.drawable.PathParser$PathDataNode[] createNodesFromPathData(java.lang.String) -> a
    110:117:android.support.graphics.drawable.PathParser$PathDataNode[] deepCopyNodes(android.support.graphics.drawable.PathParser$PathDataNode[]) -> a
    162:174:int nextStart(java.lang.String,int) -> a
    178:179:void addNode(java.util.ArrayList,char,float[]) -> a
    196:229:float[] getFloats(java.lang.String) -> b
    243:285:void extract(java.lang.String,int,android.support.graphics.drawable.PathParser$ExtractFloatResult) -> a
    24:24:float[] access$300(float[],int,int) -> a
android.support.graphics.drawable.PathParser$1 -> android.support.a.a.d$1:
android.support.graphics.drawable.PathParser$ExtractFloatResult -> android.support.a.a.d$a:
    int mEndPosition -> a
    boolean mEndWithNegOrDot -> b
android.support.graphics.drawable.PathParser$PathDataNode -> android.support.a.a.d$b:
    char type -> a
    float[] params -> b
    314:320:void nodesToPath(android.support.graphics.drawable.PathParser$PathDataNode[],android.graphics.Path) -> a
    342:587:void addCommand(android.graphics.Path,float[],char,char,float[]) -> a
    601:664:void drawArc(android.graphics.Path,float,float,float,float,float,float,float,boolean,boolean) -> a
    694:733:void arcToBezier(android.graphics.Path,double,double,double,double,double,double,double,double,double) -> a
android.support.graphics.drawable.TypedArrayUtils -> android.support.a.a.e:
    24:24:boolean hasAttribute(org.xmlpull.v1.XmlPullParser,java.lang.String) -> a
    29:33:float getNamedFloat(android.content.res.TypedArray,org.xmlpull.v1.XmlPullParser,java.lang.String,int,float) -> a
    39:43:boolean getNamedBoolean(android.content.res.TypedArray,org.xmlpull.v1.XmlPullParser,java.lang.String,int,boolean) -> a
    49:53:int getNamedInt(android.content.res.TypedArray,org.xmlpull.v1.XmlPullParser,java.lang.String,int,int) -> a
    59:63:int getNamedColor(android.content.res.TypedArray,org.xmlpull.v1.XmlPullParser,java.lang.String,int,int) -> b
android.support.graphics.drawable.VectorDrawableCommon -> android.support.a.a.f:
    android.graphics.drawable.Drawable mDelegateDrawable -> a
    42:45:android.content.res.TypedArray obtainAttributes(android.content.res.Resources,android.content.res.Resources$Theme,android.util.AttributeSet,int[]) -> b
    53:58:void setColorFilter(int,android.graphics.PorterDuff$Mode) -> setColorFilter
    62:65:android.graphics.ColorFilter getColorFilter() -> getColorFilter
    70:73:boolean onLevelChange(int) -> onLevelChange
    78:83:void onBoundsChange(android.graphics.Rect) -> onBoundsChange
    88:91:void setHotspot(float,float) -> setHotspot
    96:100:void setHotspotBounds(int,int,int,int) -> setHotspotBounds
    104:108:void setFilterBitmap(boolean) -> setFilterBitmap
    112:116:void jumpToCurrentState() -> jumpToCurrentState
    121:126:void setAutoMirrored(boolean) -> setAutoMirrored
    131:134:boolean isAutoMirrored() -> isAutoMirrored
    140:144:void applyTheme(android.content.res.Resources$Theme) -> applyTheme
    156:161:void clearColorFilter() -> clearColorFilter
    165:168:android.graphics.drawable.Drawable getCurrent() -> getCurrent
    173:176:int getMinimumWidth() -> getMinimumWidth
    181:184:int getMinimumHeight() -> getMinimumHeight
    189:192:boolean getPadding(android.graphics.Rect) -> getPadding
    197:200:int[] getState() -> getState
    206:209:android.graphics.Region getTransparentRegion() -> getTransparentRegion
    214:219:void setChangingConfigurations(int) -> setChangingConfigurations
    223:226:boolean setState(int[]) -> setState
android.support.graphics.drawable.VectorDrawableCompat -> android.support.a.a.g:
    android.graphics.PorterDuff$Mode DEFAULT_TINT_MODE -> b
    android.support.graphics.drawable.VectorDrawableCompat$VectorDrawableCompatState mVectorState -> c
    android.graphics.PorterDuffColorFilter mTintFilter -> d
    android.graphics.ColorFilter mColorFilter -> e
    boolean mMutated -> f
